"feed_scen","dev_pattern","rcp","year","iso3","country","ncells","area_sqkm","prod_mt","profits_usd"
"Progressive reform","Equal development","RCP 2.6",2021,"VUT","Vanuatu",6,600,973441.332824592,5588094607.73682
"Progressive reform","Equal development","RCP 2.6",2021,"SLB","Solomon Islands",6,600,973441.332824592,5594648719.73682
"Progressive reform","Equal development","RCP 2.6",2021,"PLW","Palau",5,500,921214.032654241,3495783066.15664
"Progressive reform","Equal development","RCP 2.6",2021,"FSM","Micronesia",6,600,973441.332824592,5545422479.73682
"Progressive reform","Equal development","RCP 2.6",2021,"NRU","Nauru",6,600,973441.332824592,5510909967.73682
"Progressive reform","Equal development","RCP 2.6",2021,"MHL","Marshall Islands",6,600,973441.332824592,5551343887.73682
"Progressive reform","Equal development","RCP 2.6",2021,"PNG","Papua New Guinea",6,600,973441.332824592,5592263311.73682
"Progressive reform","Equal development","RCP 2.6",2021,"FJI","Fiji",6,600,973441.332824592,5578017295.73682
"Progressive reform","Equal development","RCP 2.6",2021,"TUV","Tuvalu",6,600,973441.332824592,5551343887.73682
"Progressive reform","Equal development","RCP 2.6",2021,"COM","Comores",6,600,973441.332824592,5551343887.73682
"Progressive reform","Equal development","RCP 2.6",2021,"SYC","Seychelles",6,600,973441.332824592,5545066639.73682
"Progressive reform","Equal development","RCP 2.6",2021,"MUS","Republic of Mauritius",6,600,973441.332824592,5559247375.73682
"Progressive reform","Equal development","RCP 2.6",2021,"MDV","Maldives",6,600,973441.332824592,5564473999.73682
"Progressive reform","Equal development","RCP 2.6",2021,"CPV","Cape Verde",6,600,973441.332824592,5589402511.73682
"Progressive reform","Equal development","RCP 2.6",2021,"STP","Sao Tome and Principe",5,500,921214.032654241,3534264666.15664
"Progressive reform","Equal development","RCP 2.6",2021,"BHS","Bahamas",6,600,973441.332824592,5470191631.73682
"Progressive reform","Equal development","RCP 2.6",2021,"CUB","Cuba",6,600,973441.332824592,5551343887.73682
"Progressive reform","Equal development","RCP 2.6",2021,"HTI","Haiti",6,600,973441.332824592,5597620879.73682
"Progressive reform","Equal development","RCP 2.6",2021,"DOM","Dominican Republic",6,600,973441.332824592,5570071567.73682
"Progressive reform","Equal development","RCP 2.6",2021,"KNA","Saint Kitts and Nevis",6,600,973441.332824592,5551343887.73682
"Progressive reform","Equal development","RCP 2.6",2021,"ATG","Antigua and Barbuda",6,600,973441.332824592,5551343887.73682
"Progressive reform","Equal development","RCP 2.6",2021,"LCA","Saint Lucia",6,600,973441.332824592,5564053519.73682
"Progressive reform","Equal development","RCP 2.6",2021,"DMA","Dominica",6,600,973441.332824592,5575482895.73682
"Progressive reform","Equal development","RCP 2.6",2021,"BRB","Barbados",6,600,973441.332824592,5534484367.73682
"Progressive reform","Equal development","RCP 2.6",2021,"TTO","Trinidad and Tobago",6,600,973441.332824592,5203945935.73682
"Progressive reform","Equal development","RCP 2.6",2021,"VCT","Saint Vincent and the Grenadines",6,600,973441.332824592,5549226767.73682
"Progressive reform","Equal development","RCP 2.6",2021,"KIR","Line Group",3,300,486720.666412296,2793244551.86841
